= 5.3.1    - 21/07/2025 =
* Fix      - Unable to create content rules.
* Fix      - Fatal error due to undefined function.

= 5.3.0    - 16/07/2025 =
* Security - Cross Site Scripting Vulnerability with urcr_restrict shortcode
* Feature  - Membership upgrade.
* Enhance  - Prevent use of external url's in paypal settings.
* Enhance  - Auto select membership and pg if only one membership.
* Enhance  - Separate payment settings save mechanism for each payment module
* Tweak    - Redirection to respective payment settings.
* Tweak    - Consistent drop-down for login and registration form builder setting.
* Fix      - Failure of Paypal form creation.
* Fix      - Export users page issue in settings.
* Fix      - Unable to check plugin status issue.
* Fix      - Profile picture not exported in CSV file.
* Fix      - Hidden hover CSS in login form submit button
* Fix      - Partial content restriction message Modification.
* Fix      - Auto login not working for stripe paid membership.
* Fix      - Datetime field conflict with hello elementor theme.
* Fix      - Avoid the API request to stats for development mode.
* Fix      - Default value exported instead of selected value in CSV.
* Fix      - Conditional logic not working on profile edit page in admin.
* Fix      - Submit button label and html content not translatable in WPML.
* Fix      - Enable Paypal in form setting triggers override global paypal settings.

= 5.2.5    - 19/06/2025 =
* Enhance  - Lock/Unlock payment form setting.
* Tweak    - Color for error message for custom url field.
* Tweak    - Spacing for the error message on custom url field.
* Tweak    - Positioning of OTP code verification button positioning.
* Tweak    - Lock/Unlock PayPal payment form setting when membership field is present.
* Dev      - Hook to sort membership field.
* Dev      - Approval link email wpml translation key name.
* Dev 	   - Modify the image resolution for cropped image.
* Dev      - Hook to modify the template for repeater field.
* Dev      - Updated database query insert and delete to support all engines.
* Dev      - Hook to modify user registration membership payment option label.
* Fix      - Design for resend otp.
* Fix      - Conflict with Botiga theme.
* Fix      - RTL fix for my account page.
* Fix      - Stripe subscription invalid request.
* Fix      - Repeater fields values not being saved.
* Fix      - Undefined index for the image captcha option.
* Fix      - Design consistency across whole product admin side.
* Fix 	   - Issue while mapping checkbox value in WP users table.
* Fix      - Multiple Salesforce Connections Failing to Save Properly.
* Fix      - Email marketing addons not being installed from form builder.
* Fix      - Password label not changing dynamically in Login form setting.
* Fix      - All Fields smart tag not working on customize my account pages.
* Fix      - Icon in state fields of WooCommerce billing and shipping fields.
* Fix      - Opening the lightbox for longe duration after login in admin dashboard.

= 5.2.4    - 09/06/2025 =
* Tweak    - Color for error message for custom url field.
* Dev      - Hook to modify passwordless login link text.
* Fix      - Download failed due to mollie addon name mismatch.
* Fix      - Icon in state fields of WooCommerce billing and shipping fields.

= 5.2.3    - 26/05/2025 =
* Security - Dashboard widget form title html escaping.
* Feature  - Customize login form title and description.
* Feature  - Added Membership Listing and Thank You blocks.
* Feature  - Auto remove user who not activated their account.
* Feature  - Adds support for Mollie Payment Gateway in User Registration & Membership.
* Feature  - Add login/logout menu link for classical menu as well as block theme.
* Enhance  - Setup Wizard Flow and Design.
* Enhance  - Membership renewal reminder email.
* Enhance  - Email segregation and design improvement.
* Dev      - Added filter to change user registered date zone.
* Dev      - Hook to modify the payment invoice number and the site title.
* Fix      - Membership Thank You header translation.
* Fix      - Text domain called earlier than initialization.
* Fix      - Memory exhaustion error on membership list table.
* Fix      - File restriction not working if condition not met.
* Fix      - Search user according to first name and full name.
* Fix      - Memory exhaustion error on content rules list table.
* Fix      - Display Billing and shipping details in frontend listing.
* Fix      - Remove lost your password link from login error messages.
* Fix      - Restrictions not working if user has renamed wp-content folder.
* Fix      - Password strength not working on edit profile and lost password page.

= 5.2.2    - 05/05/2025 =
* Security - User capability check on multiple ajax requests .
* Dev      - Hook to add date localization on flatpickr.
* Fix      - Salesforce not showing connected.

= 5.2.1    - 22/04/2025 =
* Security - Checked user capability to edit user while cancelling subscription.
* Enhance  - Move the scrollbar to top on category selection on form template page.
* Tweak    - Design changes for toast message after email confirmation.
* Dev      - Hook to modify the rendering of file upload.
* Dev      - Hook to modify lost passwords form placeholder.
* Dev      - Hook to modify condition in taxonomy for content restriction.
* Fix      - Smart tag not working for input boxes.
* Fix      - Registration Form validation for elementor popup.
* Fix      - Argument array expected in enabled features option.
* Fix      - Smart tag not working for input boxes.

= 5.2.0    - 16/04/2025 =
* Security - Unescaped form id query param vulnerability fixed.
* Feature  - Logs with system information.
* Enhance  - Realtime frontend field pattern validation.
* Enhance  - Display profile details of users registered from other sources.
* Tweak    - Logout endpoint translation issue.
* Tweak    - Updated urm dashboard help icons.
* Tweak    - Added auto https for url field.
* Dev      - Added wpml translation keys.
* Dev      - Salesforce integration compatibility.
* Fix      - Blocks design rendering issue
* Fix      - Divi compatibility with all shortcodes.
* Fix      - Passwordless login invalid error message.
* Fix      - Updated blacklist field for unpublished form.
* Fix      - Auto enable Payment history when enabling payment
* Fix      - Responsive Design issue of my account page vertical menu.
* Fix      - Membership paypal payment issue on return to merchant after successful payment.
* Fix      - Checkbox smart tag not working for Email verified -awaiting admin approval email.

= 5.1.4    - 08/04/2025 =
* Security - Fix for edit profile details, delete account and membership related vulnerabilities.

= 5.1.3    - 26/03/2025 =
* Security - Vulnerability fix for auto_login after registration for membership forms.

= 5.1.2     - 21/03/2025 =
* Security  - Privilege Escalation (Not Authenticated) vulnerability fix .
* Tweak     - Removed extra spacing from form template titles.
* Tweak     - Made the login page welcome message and description ready for translation.
* Tweak     - Made the email input placeholder on the lost password page ready for translation.
* Dev       - Hook to add auto password email recipient.
* Fix       - Error message design issue.
* Fix       - Fixed login button text going outside the button.
* Fix       - Fixed "All Fields" smart tag not working in admin verified email.
* Fix       - Fixed design issue with lost password confirmation message.
